List of GSM companies w.e.f 06.06.2019,,,,
Sr. No.,Scrip code,Security Name,ISIN,GSM Stage
1,540874,7Seas Entertainment Ltd,INE454F01010,I
2,538351,A.F. Enterprises Ltd,INE663P01015,II
3,531611,Aadhaar Ventures India Ltd,INE063D01030,VI
4,542377,Aar Shyam India Investment Company Ltd,INE512R01010,I
5,526488,AARV Infratel Ltd,INE432N01010,0
6,513119,ABC Gas International Ltd,INE173M01012,I
7,532682,ABG Shipyard Ltd,INE067H01016,I
8,538952,Abhinav Leasing & Finance Ltd,INE211D01027,I
9,532831,Abhishek Corporation Ltd,INE004I01017,I
10,538935,Abhishek Finlease Ltd,INE723C01015,I
11,539544,Abhishek Infraventures Ltd,INE281P01016,I
12,511756,Abirami Financial Services India Ltd,INE195I01013,II
13,539661,Ace Men Engg Works Ltd,INE023R01018,I
14,538570,Achal Investments Ltd,INE860P01025,I
15,530901,ACIL Cotton Industries Ltd,INE066C01035,VI
16,513149,Acrow India Ltd,INE950D01012,I
17,511706,Action Financial Services India Ltd,INE357A01032,I
18,538563,Adarsh Mercantile Ltd,INE673E01018,0
19,526711,Adarsh Plant Protect Ltd,INE627D01016,I
20,539493,Adharshila Capital Services Ltd,INE269F01012,0
21,514113,Adinath Textiles Ltd,INE207C01019,0
22,534707,Aditri Industries Ltd,INE636N01016,II
23,523120,Ador Multiproducts Ltd,INE628D01014,0
24,506947,Advance Petrochemicals Ltd,INE334N01018,0
25,531047,Advance PowerInfra Tech Ltd,INE009D01017,0
26,517552,Advanced Micronic Devices Ltd,INE903C01013,III
27,516020,Agio Paper & Industries Ltd,INE112C01011,0
28,511692,Ajcon Global Services Ltd,INE759C01019,I
29,526628,Ajwa Fun World & Resort Ltd,INE863E01015,I
30,533602,Lesha Industries Ltd,INE050L01048,0
31,526707,Alchemist Ltd,INE964B01033,I
32,531156,Alfavision Overseas India Ltd,INE883B01019,0
33,531581,Alka Diamond Industries Ltd,INE963D01015,0
34,532166,Alka Securities Ltd,INE921C01031,0
35,530715,Alps Industries Ltd,INE093B01015,II
36,538423,Alps Motor Finance Ltd,INE729P01022,0
37,512008,Amani Trading & Exports Ltd,INE886D01018,0
38,538465,Amarnath Securities Ltd,INE745P01010,0
39,521076,Amit Spinning Industries Ltd,INE988A01026,VI
40,531681,Amradeep Industries Ltd,INE673C01020,0
41,531252,Aneri Fincap Ltd,INE720D01019,0
42,530721,ANG Industries Ltd,INE017D01010,I
43,531673,Anka India Ltd,INE067C01025,II
44,532870,Ankit Metal & Power Ltd,INE106I01010,I
45,539697,Anubhav Industrial Resources Ltd,INE966Q01010,III
46,500014,Apple Finance Ltd,INE096A01010,I
47,539469,Apunka Invest Commercial Ltd,INE258R01010,V
48,512344,Aravali Securities & Finance Ltd,INE068C01015,III
49,530261,Arcuttipore Tea Company Ltd,INE674C01010,0
50,504370,Ardi Investments & Trading Company Ltd,NA,0
51,530787,Inland Printers Ltd,INE055O01025,0
52,538556,Arman Holdings Ltd,INE510P01018,0
53,522134,Artson Engineering Ltd,INE133D01023,0
54,500016,Aruna Hotels Ltd,INE957C01019,I
55,542176,Aryan Share and Stock Brokers Ltd,INE016X01010,I
56,514482,Asahi Industries Ltd,INE745I01015,I
57,519174,Ashiana Agro Industries Ltd,INE709D01012,I
58,526847,Ashirwad Steels & Industries Ltd,INE338C01012,I
59,531568,Ashutosh Paper Mills Ltd,INE723K01018,0
60,530899,Asia Pack Ltd,INE784M01016,I
61,531392,Asian Flora Ltd,NA,0
62,524434,Asian Petroproducts & Exports Ltd,INE810M01019,0
63,506159,Asis Logistics Ltd,INE888E01020,II
64,540788,Aspira Pathlab & Diagnostics Ltd,INE500C01017,VI
65,530187,Atharv Enterprises Ltd,INE354E01031,I
66,517429,Athena Global Technologies Ltd,INE576B01019,0
67,511427,ATN International Ltd,INE803A01027,III
68,500030,Autoriders Finance Ltd,INE450A01019,VI
69,512109,Aviva Industries Ltd,INE461H01011,0
70,531541,Avon Lifesciences Ltd,INE881A01015,I
71,512063,Ayoki Mercantile Ltd,INE048E01013,0
72,536965,B. P. Capital Ltd,INE947C01010,I
73,531268,B2B Software Technologies Ltd,INE151B01011,0
74,524516,Bacil Pharma Ltd,INE711D01018,0
75,530197,Bagadia Colourchem Ltd,INE365H01014,III
76,519353,Bansisons Tea Industries Ltd,INE856E01019,0
77,513502,Baroda Extrusion Ltd,INE927K01023,I
78,532336,Baron Infotech Ltd,INE228B01017,0
79,532645,Beeyu Overseas Ltd,INE052B01011,I
80,508664,Best Eastern Hotels Ltd,INE553F01035,I
81,511698,Bhagyashree Leasing & Finance Ltd,INE655F01012,VI
82,534740,Bhanot Construction & Housing Ltd,INE484K01017,VI
83,539115,Alan Scott Industries Ltd,INE273F01022,I
84,531590,Bilpower Ltd,INE952D01018,0
85,535620,Binny Mills Ltd,INE160L01011,0
86,538364,Birdhi Chand Pannalal Agencies Ltd,INE795P01023,I
87,533006,Birla Cotsyn (India) Ltd,INE655I01024,I
88,531671,Bisil Plast Ltd,INE214D01021,VI
89,526709,Bits Ltd,INE839A01021,VI
90,519500,BKV Industries Ltd,INE356C01022,III
91,526225,Bloom Dekor Ltd,INE253C01013,0
92,513422,Bloom Industries Ltd,INE373E01015,IV
93,531936,Blue Chip India Ltd,INE657B01025,VI
94,508939,Blue Circle Services Ltd,INE526K01031,VI
95,539607,Blue Cloud Softech Solutions Ltd,INE373T01021,I
96,514440,Blue Pearl Texspin Ltd,INE439N01023,I
97,531713,Bluechip Stockspin Ltd,INE337F01017,0
98,530809,BNR Udyog Ltd,INE355C01016,I
99,502216,Bombay Potteries & Tiles Ltd,NA,0
100,523133,Bonanza Industries Ltd,INE143N01021,I
101,539274,Boston Leasing and Finance Ltd,INE962P01011,III
102,536820,Boston Teknowsys (India) Ltd,INE777E01017,I
103,531203,Brand Realty Services Ltd,INE819G01012,I
104,530249,Bridge Securities Ltd,INE958C01017,0
105,532113,Brijlaxmi Leasing & Finance Ltd,INE957E01031,0
106,504643,BWL Ltd,NA,0
107,532386,California Software Company Ltd,INE526B01014,0
108,526652,Cals Refineries Ltd,INE040C01022,VI
109,539304,Canopy Finance Ltd,INE095R01016,0
110,507486,Caprolactam Chemicals Ltd,INE470N01010,0
111,531621,Centerac Technologies Ltd,INE157B01026,III
112,501827,Central Provinces Railways Company Ltd,INE631B01038,I
113,539600,Chamak Holdings Ltd,INE049R01013,0
114,540829,Chandrima Mercantiles Ltd,INE371F01016,0
115,531327,Charms Industries Ltd,INE442C01012,V
116,504671,Chase Bright Steel Ltd,NA,0
117,539011,Chennai Ferrous Industries Ltd,INE777O01016,0
118,521244,Chitradurga Spintex Ltd,INE676G01024,I
119,539335,CHPL Industries Ltd,INE714Q01014,I
120,531283,Cindrella Financial Services Ltd,INE897D01015,I
121,530457,Cinerad Communications Ltd,INE959B01017,0
122,531775,CISTRO Telelink Ltd,INE365C01023,I
123,531235,Citi Port Financial Services Ltd,INE494D01011,I
124,514366,Citizen Yarns Ltd,INE940P01025,I
125,521210,Cityman Ltd,INE117C01010,I
126,540310,Classic Filaments Ltd,INE181U01018,0
127,512018,CNI Research Ltd,INE135H01029,I
128,508571,Cochin Malabar Estates & Industries Ltd,INE788M01017,II
129,524752,Combat Drugs Ltd,INE643N01012,I
130,532342,Commex Technology Ltd,INE354B01029,0
131,539266,Concrete Credit Ltd,INE719G01014,0
132,539091,Consecutive Investment & Trading Company Ltd,INE187R01011,0
133,531460,Continental Controls Ltd,INE545B01022,I
134,538868,Continental Securities Ltd,INE183Q01012,0
135,540199,Corporate Merchant Bankers Ltd,INE850R01014,0
136,530859,Cosboard Industries Ltd,INE496D01016,II
137,523415,Coventry Coil-O-Matic Haryana Ltd,INE964D01013,I
138,524388,Crazy Infotech Ltd,INE664B01021,I
139,539131,Crescent Leasing Ltd,INE767G01013,0
140,526269,Crestchem Ltd,INE293N01016,I
141,532332,Cura Technologies Ltd,INE117B01012,I
142,532364,Cyberscape Multimedia Ltd,INE519B01019,VI
143,539900,Dalmia Industrial Development Ltd,INE642P01019,I
144,512595,Unimode Overseas Ltd,INE348N01034,I
145,526443,Datasoft Application Software India Ltd,INE072B01019,IV
146,519413,Datiware Maritime Infra Ltd,INE673U01014,II
147,531270,Dazzel Confindive Ltd,INE149E01027,VI
148,511611,DCM Financial Services Ltd,INE891B01012,0
149,505703,Deccan Bearings Ltd,INE498D01012,I
150,539190,Decillion Finance Ltd,INE848N01017,VI
151,539405,Decorous Investment & Trading Co Ltd,INE183R01010,0
152,539455,Deepti Alloy Steel Ltd,INE360S01012,I
153,539596,Delta Industrial Resources Ltd,INE681Q01015,I
154,504240,Delton Cables Ltd,INE872E01016,0
155,526959,Woodsvilla Ltd,INE374J01020,0
156,539197,Devhari Exports (India) Ltd,INE553P01018,I
157,531585,Devine Impex Ltd,INE455C01014,I
158,511451,Dharani Finance Ltd,INE899D01011,I
159,507886,Dhruv Estates Ltd,INE780E01011,I
160,531237,Dhruva Capital Services Ltd,INE972E01014,0
161,526927,Dion Global Solutions Ltd,INE991C01034,0
162,531553,Disha Resources Ltd,INE193D01019,I
163,538432,Divinus Fabrics Ltd,INE478P01018,I
164,517973,DMC Education Ltd,INE585D01024,VI
165,526677,DSJ Communications Ltd,INE055C01020,VI
166,538608,Dwitiya Trading Ltd,INE222P01028,0
167,531533,e.com Infotech India Ltd,INE578B01015,I
168,507917,East Buildtech Ltd,INE706N01017,II
169,520081,Eastcoast Steel Ltd,INE315F01013,I
170,590022,Eastern Silk Industries Ltd,INE962C01027,I
171,523732,Ecoboard Industries Ltd,INE866A01016,I
172,532696,Educomp Solutions Ltd,INE216H01027,0
173,538653,Ejecta Marketing Ltd,INE649L01013,I
174,530581,Ekam Leasing & Finance Company Ltd,INE906L01017,V
175,513452,Elango Industries Ltd,INE594D01018,I
176,522027,EMA India Ltd,INE279D01016,I
177,524588,Emed.com Technologies Ltd,INE379F01019,I
178,507265,Emerald Leisures Ltd,INE044N01013,I
179,532038,Emmsons International Ltd,INE073C01015,II
180,500132,Empee Sugars & Chemicals Ltd,INE928B01012,I
181,530407,EPIC Energy Ltd,INE932F01015,I
182,531155,Epsom Properties Ltd,INE601F01016,III
183,511716,Escorts Finance Ltd,INE359A01012,I
184,531259,Esha Media Research Ltd,INE328F01016,0
185,514118,Eskay KnIT India Ltd,INE220A01032,I
186,533149,Essar Securities Ltd,INE143K01019,0
187,530929,Euro Asia Exports Ltd,INE535P01015,II
188,532823,Euro Ceramics Ltd,INE649H01011,I
189,533109,Euro Multivision Ltd,INE063J01011,I
190,514060,Evergreen Textiles Ltd,INE229N01010,0
191,514358,Everlon Synthetics Ltd,INE339D01034,0
192,530571,Explicit Finance Ltd,INE335G01019,I
193,539552,F Mec International Financial Services Ltd,INE108T01013,0
194,532657,Facor Steels Ltd,INE829G01011,VI
195,500142,FGP Ltd,INE512A01016,V
196,531486,Filmcity Media Ltd,INE600B01033,VI
197,517264,Fine Line Circuits Ltd,INE087E01011,II
198,540267,Flora Corporation Ltd,INE318U01016,0
199,530705,Flora Textiles Ltd,INE161F01011,0
200,530213,Fortune International Ltd,INE501D01013,0
201,532403,Fourth Generation Information Systems Ltd,INE739B01039,III
202,539032,Fraser and Company Ltd,INE184Q01010,I
203,508980,Frontier Capital Ltd,INE977E01013,0
204,531225,Frontier Informatics Ltd,INE547B01028,V
205,538568,Fruition Venture Ltd,INE836C01015,0
206,523113,Futuristic Securities Ltd,INE425D01015,0
207,511609,ISL Consulting Ltd,INE569B01022,III
208,524624,Gagan Gases Ltd,INE076D01016,I
209,538609,Gajanan Securities Services Ltd,INE868G01019,0
210,505711,Gajra Bevel Gears Ltd,INE282D01010,I
211,538881,Galada Finance Ltd,INE243E01010,0
212,504697,Galada Power & Telecommunication Ltd,INE255C01018,0
213,506186,Galaxy Cloud Kitchens Ltd,INE403B01016,II
214,504397,Ganesh Holdings Ltd,INE932M01011,0
215,530945,Gangotri Iron & Steel Company Ltd,INE437F01023,VI
216,530615,Garg Furnace Ltd,INE194E01015,I
217,514400,Garware Synthetics Ltd,INE340D01016,I
218,524564,Gayatri BioOrganics Ltd,INE052E01015,I
219,512479,Gayatri Tissue & Papers Ltd,INE661K01010,III
220,530855,GDL Leasing & Finance Ltd,INE545E01018,0
221,532318,Gemini Communication Ltd,INE878C01033,I
222,540361,Danube Industries Ltd,INE575D01033,I
223,514336,Genesis Ibrc India Ltd,INE194N01016,I
224,531939,Genus Commu Trade Ltd,INE577B01017,VI
225,507506,Girdharilal Sugar & Allied Industries Ltd,INE310M01010,I
226,531758,GK Consultants Ltd,INE131D01019,0
227,531479,Global Land Masters Corporation Ltd,INE330B01011,0
228,540266,Globe Commercials Ltd,INE804Q01013,0
229,531904,Globus Corpooration Ltd,INE774B01028,V
230,538542,Gold Coin Health Foods Ltd,INE634J01019,I
231,539853,Golden Capital Services Ltd,INE135D01010,0
232,531928,Golden Carpets Ltd,INE595D01015,I
233,504701,Gontermann Peipers India Ltd,INE530A01026,I
234,531913,Gopal Iron & Steels Company Gujarat Ltd,INE641H01018,0
235,509148,Govind Rubber Ltd,INE011C01015,I
236,530663,Goyal Associates Ltd,INE912B01032,I
237,517564,GR Cables Ltd,INE769B01010,VI
238,532139,G-Tech Info-Training Ltd,INE634D01038,0
239,532744,GTN Textiles Ltd,INE302H01017,I
240,506457,Gujarat Carbon & Industries Ltd,INE462C01010,VI
241,531410,Gujarat Foils Ltd,INE587F01017,I
242,500174,Gujarat Lease Financing Ltd,INE540A01017,II
243,524754,Gujarat Meditech Ltd,INE010M01016,0
244,513337,Gujarat Toolroom Ltd,INE145J01024,0
245,506640,Gujchem Distillers India Ltd,INE218N01013,0
246,530055,Harmony Capital Service Ltd,INE264N01017,0
247,532467,Hazoor Multi Projects Ltd,INE550F01023,II
248,539224,HCKK Ventures Ltd,INE345Q01017,0
249,533525,HealthFore Technologies Ltd,INE402L01017,0
250,526967,Heera Ispat Ltd,INE025D01013,V
251,531178,Hemang Resources Ltd,INE930A01010,0
252,524590,Hemo Organic Ltd,INE422G01015,II
253,531301,High Street Filatex Ltd,INE319M01011,I
254,532847,Hilton Metal Forging Ltd,INE788H01017,I
255,513723,Himalaya Granites Ltd,INE464C01016,I
256,511169,Himalchuli Food Products Ltd,INE552N01015,0
257,532041,Hindustan Bio Sciences Ltd,INE597C01013,III
258,500500,Hindustan Motors Ltd,INE253A01025,I
259,530853,Hipolin Ltd,INE963A01011,I
260,532359,Hit Kit Global Solutions Ltd,INE309B01023,0
261,526683,Hotel Rugby Ltd,INE275F01019,I
262,531724,HRB Floriculture Ltd,INE284D01016,0
263,539724,Hypersoft Technologies Ltd,INE039D01014,0
264,519463,IB Infotech Enterprises Ltd,INE678B01021,I
265,531524,ICSA (India) Ltd,INE306B01029,II
266,511682,IFL Promoters Ltd,INE326D01031,VI
267,539449,IGC Industries Ltd,INE099S01016,III
268,531968,IITL Projects Ltd,INE786E01018,I
269,532414,IKF Technologies Ltd,INE052C01027,VI
270,505539,IMC Finance Ltd,INE170F01012,0
271,532614,Impex Ferro Tech Ltd,INE691G01015,I
272,538541,Inceptum Enterprises Ltd,INE784P01035,II
273,531594,Incon Engineers Ltd,INE507D01010,I
274,531505,Indergiri Finance Ltd,INE628F01019,0
275,500202,India Lease Development Ltd,INE333C01013,VI
276,504731,Indian Bright Steel Company Ltd,INE566M01017,0
277,530747,Indo Asia Finance Ltd,INE807A01010,I
278,538838,Indo Cotspin Ltd,INE407P01017,I
279,526887,Indo Credit Capital Ltd,INE147D01015,0
280,539433,Indo-Global Enterprises Ltd,INE400S01016,0
281,539175,Indra Industries Ltd,INE924N01016,0
282,526445,Indrayani Biotech Ltd,INE007C01021,II
283,503639,Indsoya Ltd,INE314N01010,0
284,531841,Indus Finance Ltd,INE935D01013,I
285,512025,Inertia Steel Ltd,INE767M01011,0
286,509069,Infomedia Press Ltd,INE669A01022,V
287,530777,Infra Industries Ltd,INE287D01019,0
288,531793,Infraquest International Ltd,INE786B01022,VI
289,537985,Infronics Systems Ltd,INE463B01036,0
290,531963,Universal Credit & Securities Ltd,INE607F01039,I
291,531929,Innocorp Ltd,INE214B01017,I
292,517433,Innovation Software Exports Ltd,INE568B01016,0
293,512375,Innoventive Venture Ltd,INE322N01013,VI
294,531314,Integra Capital Management Ltd,INE366H01012,II
295,535958,Integra Garments And Textiles Ltd,INE418N01027,I
296,517423,Integra Switchgear Ltd,NA,0
297,536868,Integra Telecommunication & Software Ltd,INE256F01019,I
298,539149,Integrated Capital Services Ltd,INE682B01023,0
299,519606,Integrated Proteins Ltd,INE177M01013,I
300,531889,Integrated Technologies Ltd,INE882B01029,I
301,530921,Integrated Thermoplastics Ltd,INE038N01015,I
302,534732,Intellivate Capital Advisors Ltd,INE176N01021,I
303,506134,Intellivate Capital Ventures Ltd,INE512D01028,0
304,530519,Interface Financial Services Ltd,INE778C01027,VI
305,526512,Interlink Petroleum Ltd,INE959G01016,I
306,517044,International Data Management Ltd,INE649R01010,0
307,523844,Invicta Meditek Ltd,INE537B01011,II
308,523752,IO System Ltd,INE502D01011,0
309,512405,I-Power Solutions India Ltd,INE468F01010,VI
310,540134,Ishaan Infrastructures and Shelters Ltd,INE818R01011,0
311,506161,Ishwarshakti Holdings & Traders Ltd,INE073I01012,0
312,531592,Generic Pharmasec Ltd,INE861N01036,II
313,524622,iStreet Network Ltd,INE532B01020,I
314,520139,Jagson Airlines Ltd,INE685B01018,I
315,531339,Jaihind Projects Ltd,INE343D01010,I
316,514312,Jaihind Synthetics Ltd,INE156E01014,I
317,539119,Jain Marmo Industries Ltd,INE780Q01015,0
318,526523,Jay Energy & S Energies Ltd,INE315L01029,VI
319,500222,JCT Electronics Ltd,INE264B01020,VI
320,524592,JD Orgochem Ltd,INE263B01022,I
321,511618,JIK Industries Ltd,INE026B01049,II
322,530405,Jindal Capital Ltd,INE356F01017,I
323,530049,JJ Exporters Ltd,INE408B01015,I
324,506016,JRI Industries & Infrastructure Ltd,INE022M01029,I
325,504080,JSL Industries Ltd,INE581L01018,I
326,507987,Jupiter Industries & Leasing Ltd,INE990E01016,0
327,531035,Justride Enterprises Ltd,INE432F01024,0
328,504076,Jyoti Ltd,INE511D01012,I
329,523876,Jyoti Overseas Ltd,INE432D01011,I
330,513250,Jyoti Structures Ltd,INE197A01024,V
331,539246,Jyotirgamya Enterprises Ltd,INE805R01018,III
332,503669,K K Fincorp Ltd,INE509J01013,III
333,524322,Kabra Drugs Ltd,INE323K01017,I
334,531780,Kaiser Corporation Ltd,INE229G01022,0
335,521054,Kakatiya Textiles Ltd,INE092E01011,I
336,524604,Kamron Laboratories Ltd,INE276T01018,0
337,500236,Kanel Industries Ltd,INE252C01015,0
338,512399,Kapashi Commercial Ltd,INE017I01019,I
339,512036,Kapil Cotex Ltd,INE393H01016,0
340,539679,Kapil Raj Finance Ltd,INE332Q01015,0
341,526115,Karan Woo Sin Ltd,INE327D01013,I
342,501151,Kartik Investments Trust Ltd,INE524U01019,V
343,502933,Katare Spinning Mills Ltd,INE498G01015,I
344,538295,Kausambi Vanijya Ltd,INE223P01026,VI
345,535136,Kavita Fabrics Ltd,INE149O01018,I
346,526067,KCCL Plastic Ltd,INE100L01025,I
347,533790,KGN Enterprises Ltd,INE755B01019,I
348,504269,Khaitan Electricals Ltd,INE761A01019,I
349,506178,Khatau Exim Ltd,INE092P01017,0
350,531692,Khyati Multimedia Entertainment Ltd,INE593B01030,I
351,507946,Kiduja India Ltd,INE845A01010,III
352,523218,Kilburn Office Automation Ltd,INE793E01014,I
353,531274,Kinetic Trust Ltd,INE674M01019,I
354,512329,Kintech Renewables Ltd,INE385F01016,0
355,531413,Kiran Print Pack Ltd,INE516D01011,0
356,530443,Kiran Syntex Ltd,INE293D01017,IV
357,514221,K-Lifestyle & Industries Ltd,INE218A01028,I
358,517170,KLK Electrical Ltd,INE125G01014,II
359,519415,KMG Milk Food Ltd,INE873N01015,I
360,517471,Koa Tools India Ltd,INE316B01036,VI
361,531602,Koffee Break Pictures Ltd,INE208D01023,VI
362,531366,Kohinoor Broadcasting Corporation Ltd,INE414E01017,VI
363,500458,Kore Foods Ltd,INE601A01017,IV
364,530139,Kreon Finnancial Services Ltd,INE302C01018,I
365,503626,Kshitij Investments Ltd,NA,0
366,523594,Kunststoffe Industries Ltd,INE638D01021,I
367,514240,Kush Industries Ltd,INE979D01011,II
368,535387,Lakhotia Polyesters (India) Ltd,INE191O01010,0
369,531164,Laser Diamonds Ltd,INE995E01015,0
370,539125,Layla Textile and Traders Ltd,INE914Q01010,I
371,508306,Ledo Tea Company Ltd,INE643B01017,I
372,517415,Lee & Nee Softwares Exports Ltd,INE791B01014,I
373,509046,Leena Consultancy Ltd,INE778N01016,0
374,526125,Arihant Tournesol Ltd,INE00HZ01011,0
375,533007,LGB Forge Ltd,INE201J01017,II
376,517463,Linaks Microelectronics Ltd,INE028C01027,I
377,530745,LN Industries India Ltd,INE366C01013,VI
378,523475,Lotus Chocolate Company Ltd,INE026D01011,0
379,505320,Lynx Machinery & Commercials Ltd,INE732D01014,0
380,512600,Macro International Exports Ltd,INE307N01014,I
381,519279,Madhur Industries Ltd,INE110C01015,II
382,513460,Mahalaxmi Seamless Ltd,INE257F01017,I
383,526795,Mahasagar Travels Ltd,INE007G01014,0
384,539383,Mahaveer Infoway Ltd,INE019D01016,0
385,531648,Mahavir Industries Ltd,INE987M01023,I
386,530243,Mangalya Soft Tech Ltd,INE820B01011,I
387,530537,Manraj Housing Finance Ltd,INE948I01015,0
388,538970,Manvijay Development Company Ltd,INE945P01016,I
389,500206,Margo Finance Ltd,INE680B01019,0
390,517467,Marsons Ltd,INE415B01036,0
391,531319,Maruti Securities Ltd,INE368C01019,0
392,506867,Master Chemicals Ltd,INE523D01017,0
393,532470,Mather and Platt Fire Systems Ltd,INE095E01022,V
394,500248,Mavi Industries Ltd,INE073A01019,0
395,539519,Mayukh Dealtrade Ltd,INE280E01012,I
396,524723,Bijoy Hans Ltd,INE491D01017,0
397,531680,Mayur Leather Products Ltd,INE799E01011,0
398,526935,MB Parikh Finstocks Ltd,INE377D01018,0
399,539938,Medico Intercontinental Ltd,INE858Q01019,0
400,512505,Meenakshi Steel Industries Ltd,NA,0
401,511276,Mefcom Agro Industries Ltd,INE188C01011,0
402,532105,Mega Fin India Ltd,INE524D01015,0
403,511367,Meglon Infra-Real (India) Ltd,INE218B01018,I
404,511740,Mehta Housing Finance Ltd,INE239B01014,0
405,511738,Mehta Securities Ltd,INE241B01010,II
406,532307,Melstar Information Technologies Ltd,INE817A01019,I
407,531127,Mena Mani Industries Ltd,INE148B01025,0
408,531357,Mercury Metals Ltd,INE763M01028,0
409,512415,Mercury Trade Links Ltd,INE319T01016,0
410,500274,Mesco Pharmaceuticals Ltd,INE839X01015,I
411,532990,Metkore Alloys & Industries Ltd,INE592I01029,I
412,513496,Mewat Zinc Ltd,INE235U01012,I
413,526622,MFL India Ltd,INE244C01020,I
414,513721,MFS Intercorp Ltd,INE614F01019,I
415,523343,Microse India Ltd,INE809F01015,0
416,526251,Mid East Portfolio Management Ltd,INE033E01015,0
417,500277,Mid India Industries Ltd,INE401C01018,I
418,526570,Midwest Gold Ltd,INE519N01014,0
419,511018,Milgrey Finance & Investments Ltd,INE679T01013,III
420,511187,Millennium Online Solutions ( India ) Ltd,INE570N01025,0
421,523373,Mini Diamonds India Ltd,INE281E01010,0
422,505797,Mipco Seamless Rings Gujarat Ltd,INE860N01012,0
423,505336,Mirch Technologies (India) Ltd,INE098E01018,0
424,532127,Mobile Tele Communications Ltd,INE770B01026,VI
425,519287,Modern Dairies Ltd,INE617B01011,II
